,length,height,width,angle of attack,length*heigth*width (Ordering Wings)
0,0.05,0.05,0.05,0,0.000125
1,0.05,0.05,0.05,0.157,0.000125
2,0.05,0.05,0.05,0.314,0.000125
3,0.05,0.05,0.05,0.471,0.000125
4,0.05,0.05,0.05,0.628,0.000125
5,0.05,0.05,0.05,0.785,0.000125
6,0.05,0.125,0.05,0.314,0.0003125
7,0.05,0.125,0.05,0.157,0.0003125
8,0.05,0.125,0.05,0,0.0003125
9,0.05,0.125,0.05,0.785,0.0003125
10,0.05,0.125,0.05,0.471,0.0003125
11,0.05,0.125,0.05,0.628,0.0003125
12,0.05,0.2,0.05,0.628,0.0005
13,0.05,0.2,0.05,0.471,0.0005
14,0.05,0.2,0.05,0.314,0.0005
15,0.05,0.2,0.05,0.157,0.0005
16,0.05,0.2,0.05,0,0.0005
17,0.05,0.2,0.05,0.785,0.0005
18,0.3,0.05,0.05,0.157,0.00075
19,0.3,0.05,0.05,0.471,0.00075
20,0.3,0.05,0.05,0.628,0.00075
21,0.3,0.05,0.05,0.785,0.00075
22,0.3,0.05,0.05,0,0.00075
23,0.3,0.05,0.05,0.314,0.00075
24,0.55,0.05,0.05,0.785,0.001375
25,0.55,0.05,0.05,0.471,0.001375
26,0.55,0.05,0.05,0.314,0.001375
27,0.55,0.05,0.05,0.157,0.001375
28,0.55,0.05,0.05,0,0.001375
29,0.05,0.55,0.05,0.157,0.001375
30,0.05,0.55,0.05,0.314,0.001375
31,0.05,0.55,0.05,0.471,0.001375
32,0.05,0.55,0.05,0.628,0.001375
33,0.55,0.05,0.05,0.628,0.001375
34,0.05,0.55,0.05,0.785,0.001375
35,0.05,0.55,0.05,0,0.001375
36,0.3,0.125,0.05,0,0.001875
37,0.3,0.125,0.05,0.785,0.001875
38,0.3,0.125,0.05,0.628,0.001875
39,0.3,0.125,0.05,0.471,0.001875
40,0.3,0.125,0.05,0.314,0.001875
41,0.3,0.125,0.05,0.157,0.001875
42,0.3,0.2,0.05,0.314,0.003
43,0.3,0.2,0.05,0.471,0.003
44,0.3,0.2,0.05,0.628,0.003
45,0.3,0.2,0.05,0.157,0.003
46,0.3,0.2,0.05,0,0.003
47,0.3,0.2,0.05,0.785,0.003
48,0.55,0.125,0.05,0.314,0.0034375
49,0.55,0.125,0.05,0.157,0.0034375
50,0.55,0.125,0.05,0,0.0034375
51,0.55,0.125,0.05,0.471,0.0034375
52,0.55,0.125,0.05,0.628,0.0034375
53,0.55,0.125,0.05,0.785,0.0034375
54,0.55,0.2,0.05,0.157,0.0055
55,0.55,0.2,0.05,0.628,0.0055
56,0.55,0.2,0.05,0.471,0.0055
57,0.55,0.2,0.05,0.314,0.0055
58,0.55,0.2,0.05,0.785,0.0055
59,0.55,0.2,0.05,0,0.0055
60,0.05,0.05,2.54,0.785,0.00635
61,0.05,0.05,2.54,0,0.00635
62,0.05,0.05,2.54,0.157,0.00635
63,0.05,0.05,2.54,0.314,0.00635
64,0.05,0.05,2.54,0.471,0.00635
65,0.05,0.05,2.54,0.628,0.00635
66,0.05,0.05,3,0.785,0.0075
67,0.05,0.05,3,0.314,0.0075
68,0.05,0.05,3,0.628,0.0075
69,0.05,0.05,3,0.471,0.0075
70,0.05,0.05,3,0.157,0.0075
71,0.05,0.05,3,0,0.0075
72,0.3,0.55,0.05,0.785,0.00825
73,0.3,0.55,0.05,0.628,0.00825
74,0.3,0.55,0.05,0.471,0.00825
75,0.3,0.55,0.05,0,0.00825
76,0.3,0.55,0.05,0.157,0.00825
77,0.3,0.55,0.05,0.314,0.00825
78,0.55,0.55,0.05,0.314,0.015125000000000003
79,0.55,0.55,0.05,0.785,0.015125000000000003
80,0.55,0.55,0.05,0.628,0.015125000000000003
81,0.55,0.55,0.05,0.471,0.015125000000000003
82,0.55,0.55,0.05,0.157,0.015125000000000003
83,0.55,0.55,0.05,0,0.015125000000000003
84,0.05,0.125,2.54,0,0.015875
85,0.05,0.125,2.54,0.157,0.015875
