0,1,2,3,4,5,6,7,8,9,10,11
106833.9665,1255.0317,0.315860598,120.0560183,1748.181458,-0.001864362,10714016.2,0,183.2719286,-0.470314759,-0.80771524,3693.033331
259431.4255,3032.993275,0.763312523,250.2830144,-290.1340492,-0.012020337,25892059.49,0,384.0512294,-0.98554493,3.788677014,-1246.621056
-851.8897172,0,0,237.2016994,3209.501143,0.044730477,0,0,41.83601701,-0.107361059,-4.080973053,6780.071164
73569.45064,862.125,-0.561328623,137.0363313,516.8515165,0.009008945,7359840.198,0,116.979948,-0.300196664,0.314910437,-1027.242389
30177.20124,352.6875,-0.229635924,26.33236559,-56.05977688,-0.001920443,3010848.593,0,44.36876645,-0.113860672,0.468959024,169.5640416
5012.232863,58.78124999,-0.038272797,4.954532032,44.58327737,-0.000213378,501808.5677,0,8.097746671,-0.020780766,0.009590991,-88.60926373
-76.76852983,0,0,81.51678733,289.7516943,0.015372085,0,0,3.776936785,-0.009692531,-0.368427617,-575.8814923
21921.20295,256.5,-0.167008149,36.65648983,49.35630758,0.001904447,2189708.737,0,33.44302522,-0.085822712,0.226462757,-96.86175363
8226.779848,96.18749999,-0.062628184,-6.672074962,-13.74584339,-0.003136213,821141.1949,0,12.12071031,-0.03110465,0.125936129,32.52866481
10956.50226,128.25,-0.083504211,27.22458633,43.00700368,0.002629856,1094854.815,0,16.96044608,-0.04352456,0.089925941,-84.4012447
-4.493846791,0,0,20.17372569,26.57117506,0.003804274,0,0,0.346357486,-0.000888837,-0.033786014,-52.14593102
4.015184822,0,0,0,0,-0.034300309,0,0,-39.92162067,0.195917959,0,0
0,0,0,0,0,0,0,0,0,0,0,0
9479.258448,110.82225,-0.005223029,21.9961,0,0.001984163,946076.2631,0,14.17129201,-0.03636693,0.124959563,0
2745.61698,32.0473,-0.001510384,0,0,-0.000625712,273584.0268,0,4.098020979,-0.01051651,0.036135529,570.0173985
1372.896874,16.02365001,-0.000755192,14.6933948,0,0.002457961,136792.0203,0,2.049010726,-0.005258256,0.018067768,0
1566544.682,18324.075,-0.863409753,0,0,-0.35768759,156421375.9,0,2342.865137,-6.011487886,20.65684681,0
